(source_file [0, 0] - [109, 0]
  (comment [0, 0] - [0, 32])
  (bridge [1, 0] - [108, 1]
    (unique_identifier [1, 7] - [1, 37]
      binding: (identifier [1, 7] - [1, 13])
      variant: (identifier [1, 14] - [1, 31])
      name: (identifier [1, 32] - [1, 37]))
    label: (string [1, 38] - [1, 68])
    (parameter_block [1, 69] - [18, 1]
      (comment [2, 4] - [2, 23])
      (parameter [3, 4] - [3, 30]
        property: (identifier [3, 4] - [3, 15])
        value: (string [3, 16] - [3, 30]))
      (comment [3, 39] - [3, 114])
      (parameter [4, 4] - [4, 22]
        property: (identifier [4, 4] - [4, 15])
        value: (literal [4, 16] - [4, 22]))
      (comment [4, 39] - [4, 72])
      (parameter [5, 4] - [5, 24]
        property: (identifier [5, 4] - [5, 22])
        value: (literal [5, 23] - [5, 24]))
      (comment [5, 39] - [5, 72])
      (parameter [6, 4] - [6, 30]
        property: (identifier [6, 4] - [6, 23])
        value: (literal [6, 24] - [6, 30]))
      (comment [6, 39] - [6, 97])
      (parameter [7, 4] - [7, 25]
        property: (identifier [7, 4] - [7, 23])
        value: (literal [7, 24] - [7, 25]))
      (comment [7, 39] - [7, 80])
      (parameter [8, 4] - [8, 33]
        property: (identifier [8, 4] - [8, 27])
        value: (literal [8, 28] - [8, 33]))
      (comment [8, 39] - [8, 78])
      (comment [10, 4] - [10, 38])
      (parameter [11, 4] - [11, 22]
        property: (identifier [11, 4] - [11, 16])
        value: (literal [11, 17] - [11, 22]))
      (parameter [12, 4] - [12, 43]
        property: (identifier [12, 4] - [12, 24])
        value: (string [12, 25] - [12, 43]))
      (parameter [13, 4] - [13, 71]
        property: (identifier [13, 4] - [13, 21])
        value: (string [13, 22] - [13, 71]))
      (comment [15, 4] - [15, 21])
      (parameter [16, 4] - [16, 22]
        property: (identifier [16, 4] - [16, 20])
        value: (literal [16, 21] - [16, 22]))
      (parameter [17, 4] - [17, 20]
        property: (identifier [17, 4] - [17, 18])
        value: (literal [17, 19] - [17, 20])))
    (thing_block [18, 2] - [108, 1]
      (comment [19, 4] - [19, 124])
      (comment [20, 4] - [20, 48])
      (comment [21, 4] - [21, 49])
      (comment [22, 4] - [22, 57])
      (comment [23, 4] - [23, 58])
      (comment [24, 4] - [24, 58])
      (comment [25, 4] - [25, 58])
      (comment [26, 4] - [26, 6])
      (comment [27, 4] - [27, 6])
      (comment [28, 4] - [28, 124])
      (thing [30, 4] - [32, 5]
        (unique_identifier [30, 10] - [30, 35]
          binding: (identifier [30, 10] - [30, 16])
          variant: (identifier [30, 17] - [30, 23])
          name: (identifier [30, 24] - [30, 35]))
        label: (string [30, 36] - [30, 49])
        location: (string [30, 52] - [30, 61])
        (parameter_block [30, 62] - [32, 5]
          (parameter [31, 8] - [31, 44]
            property: (identifier [31, 8] - [31, 25])
            value: (string [31, 26] - [31, 44]))))
      (thing [34, 4] - [36, 5]
        (unique_identifier [34, 10] - [34, 47]
          binding: (identifier [34, 10] - [34, 16])
          variant: (identifier [34, 17] - [34, 23])
          name: (identifier [34, 24] - [34, 47]))
        label: (string [34, 48] - [34, 65])
        location: (string [34, 68] - [34, 77])
        (parameter_block [34, 78] - [36, 5]
          (parameter [35, 8] - [35, 44]
            property: (identifier [35, 8] - [35, 25])
            value: (string [35, 26] - [35, 44]))))
      (thing [37, 4] - [39, 5]
        (unique_identifier [37, 10] - [37, 48]
          binding: (identifier [37, 10] - [37, 16])
          variant: (identifier [37, 17] - [37, 23])
          name: (identifier [37, 24] - [37, 48]))
        label: (string [37, 49] - [37, 67])
        location: (string [37, 70] - [37, 79])
        (parameter_block [37, 80] - [39, 5]
          (parameter [38, 8] - [38, 44]
            property: (identifier [38, 8] - [38, 25])
            value: (string [38, 26] - [38, 44]))))
      (thing [41, 4] - [43, 5]
        (unique_identifier [41, 10] - [41, 53]
          binding: (identifier [41, 10] - [41, 16])
          variant: (identifier [41, 17] - [41, 23])
          name: (identifier [41, 24] - [41, 53]))
        label: (string [41, 54] - [41, 85])
        location: (string [41, 88] - [41, 103])
        (parameter_block [41, 104] - [43, 5]
